Algorithm: Greedy Vertex Coloring
Vertex colors:
527 0
528 0
529 0
530 0
531 0
532 1
533 0
534 0
535 0
536 0
537 0
538 1
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
547 0
548 0
549 0
550 0
551 0
552 0
553 0
554 0
555 0
556 0
557 0
558 0
559 0
560 1
561 0
562 0
563 0
564 0
565 0
566 0
567 1
568 0
569 0
570 0
571 1
572 0
573 0
574 0
575 1
576 0
577 0
578 1
579 0
580 0
581 0
582 0
583 0
584 0
585 0
586 0
587 0
588 0
589 0
590 0
591 0
592 0
593 0
594 0
595 0
596 0
597 0
598 0
599 0
600 0
601 0
602 0
603 0
604 0
605 0
606 0
607 0
608 0
609 0
610 0
611 0
612 0
613 0
614 0
615 0
616 0
617 0
618 0
619 0
620 0
621 0
622 0
623 0
624 0
625 0
626 0
627 0
628 0
629 0
630 0
631 0
632 0
633 0
634 0
635 0
636 0
637 0
638 0
639 0
640 0
641 0
642 0
643 0
644 0
645 0
646 0
647 0
648 0
649 0
650 0
651 1
652 0
653 1
654 0
655 0
656 0
657 0
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
666 0
667 0
668 0
669 0
670 0
671 0
672 0
673 0
674 0
675 0
676 0
677 0
678 0
679 0
680 0
681 0
682 0
683 0
684 0
685 0
686 0
687 0
688 0
689 0
690 0
691 0
692 0
693 0
694 0
695 0
696 0
697 0
698 0
699 0
700 0
701 0
702 0
703 0
704 0
705 0
706 0
707 0
708 0
709 0
710 0
711 0
712 0
713 0
714 0
715 0
716 0
717 0
718 0
719 0
720 0
721 0
722 0
723 0
724 0
725 0
726 0
727 0
728 0
729 0
730 0
731 0
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 1
744 0
745 0
746 0
747 0
748 0
749 0
750 0
751 0
752 0
753 1
754 0
755 0
756 0
757 0
758 0
759 0
760 0
761 0
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 0
772 0
773 0
774 0
775 0
776 0
777 0
778 0
779 0
780 0
781 0
782 0
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 1
791 0
792 0
793 0
794 0
795 1
796 0
797 1
798 0
799 0
800 0
801 1
802 1
803 0
804 0
805 0
806 0
807 0
808 0
809 0
810 0
811 0
812 0
813 0
814 0
815 0
816 0
817 0
818 0
819 0
820 0
821 0
822 0
823 0
824 0
825 0
826 0
827 0
828 0
829 0
830 0
831 0
832 0
833 0
834 0
835 0
836 1
837 0
838 0
839 0
840 0
841 0
842 0
843 0
844 1
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 1
854 0
855 0
856 0
857 0
858 0
859 0
860 0
861 0
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 1
872 0
873 1
874 0
875 0
876 0
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 0
885 1
886 0
887 0
888 0
889 0
890 0
891 0
892 0
893 0
894 0
895 0
896 1
897 0
898 0
899 1
900 0
901 0
902 0
903 0
904 0
905 0
906 1
907 0
908 1
909 1
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 1
920 0
921 1
922 0
923 1
924 0
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 1
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 1
950 0
951 0
952 0
953 1
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 0
965 0
966 0
967 0
968 0
969 0
970 1
971 0
972 0
973 0
974 0
975 0
976 0
977 0
978 0
979 1
980 0
981 0
982 0
983 1
984 0
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 0
994 0
995 1
996 0
997 0
998 2
999 0
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 0
1010 0
1011 1
1012 0
1013 0
1014 0
1015 0
1016 0
1017 0
1018 0
1019 1
1020 0
1021 0
1022 0
1023 0
1024 0
1025 0
1026 0
1027 0
1028 0
1029 0
1030 0
1031 0
1032 0
1033 0
1034 0
1035 0
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 0
1043 0
1044 0
1045 0
1046 0
1047 0
1048 0
1049 0
1050 0
1051 0
1052 0
1053 0
1054 1
1055 0
1056 1
1057 0
1058 0
1059 0
1060 0
1061 1
1062 0
1063 0
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 1
1071 0
1072 0
1073 0
1074 0
1075 0
1076 0
1077 0
1078 0
1079 1
1080 0
1081 0
1082 0
1083 0
1084 0
1085 0
1086 0
1087 0
1088 1
1089 0
1090 0
1091 0
1092 0
1093 1
1094 0
1095 0
1096 0
1097 0
1098 0
1099 0
1100 0
1101 0
1102 0
1103 0
1104 0
1105 0
1106 0
1107 0
1108 0
1109 1
1110 0
1111 1
1112 0
1113 0
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 1
1131 0
1132 0
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 1
1142 0
1143 0
1144 1
1145 0
1146 0
1147 1
1148 0
1149 0
1150 0
1151 1
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 1
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 1
1169 0
1170 0
1171 1
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 1
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 1
1198 0
1199 0
1200 0
1201 0
1202 0
1203 1
1204 0
1205 1
1206 0
1207 0
1208 0
1209 1
1210 0
1211 0
1212 1
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 1
1221 0
1222 0
1223 0
1224 0
1225 0
1226 0
1227 0
1228 0
1229 0
1230 0
1231 0
1232 0
1233 0
1234 0
1235 0
1236 1
1237 1
1238 0
1239 0
1240 0
1241 0
1242 0
1243 0
1244 0
1245 0
1246 0
1247 1
1248 0
1249 0
1250 0
1251 1
1252 0
1253 0
1254 0
1255 0
1256 0
1257 0
1258 0
1259 0
1260 2
1261 0
1262 0
1263 0
1264 0
1265 0
1266 0
1267 0
1268 0
1269 0
1270 0
1271 0
1272 1
1273 0
1274 0
1275 0
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 0
1283 0
1284 0
1285 0
1286 0
1287 0
1288 0
1289 0
1290 1
1291 1
1292 0
1293 0
1294 0
1295 0
1296 0
1297 0
1298 0
1299 0
1300 0
1301 1
1302 1
1303 0
1304 0
1305 0
1306 0
1307 0
1308 0
1309 1
1310 0
1311 0
1312 0
1313 0
1314 0
1315 0
1316 1
1317 0
1318 0
1319 0
1320 0
1321 0
1322 0
1323 0
1324 0
1325 0
1326 0
1327 1
1328 0
1329 0
1330 0
1331 0
1332 0
1333 1
1334 0
1335 1
1336 0
1337 0
1338 0
1339 0
1340 0
1341 2
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
1348 1
1349 1
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 0
1360 1
1361 0
1362 0
1363 0
1364 0
1365 0
1366 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
1376 0
1377 0
1378 0
1379 1
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
1387 1
1388 0
1389 0
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 0
1402 0
1403 1
1404 0
1405 0
1406 0
1407 1
1408 0
1409 0
1410 0
1411 0
1412 0
1413 0
1414 0
1415 0
1416 0
1417 2
1418 0
1419 0
1420 1
1421 0
1422 0
1423 0
1424 0
1425 0
1426 0
1427 0
1428 0
1429 0
1430 0
1431 1
1432 1
1433 0
1434 0
1435 0
1436 0
1437 0
1438 0
1439 0
1440 0
1441 1
1442 0
1443 0
1444 0
1445 0
1446 1
1447 1
1448 0
1449 0
1450 0
1451 1
1452 0
1453 1
1454 0
1455 0
1456 0
1457 0
1458 0
1459 0
1460 0
1461 0
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 1
1474 0
1475 1
1476 0
1477 0
1478 0
1479 0
1480 0
1481 0
1482 0
1483 1
1484 0
1485 0
1486 0
1487 0
1488 0
1489 1
1490 1
1491 0
1492 0
1493 0
1494 2
1495 0
1496 1
1497 1
1498 0
1499 1
1500 1
1501 0
1502 0
1503 1
1504 0
1505 0
1506 0
1507 0
1508 0
1509 0
1510 0
1511 0
1512 0
1513 0
1514 0
1515 0
1516 0
1517 0
1518 0
1519 1
1520 1
1521 0
1522 0
1523 0
1524 0
1525 0
1526 0
1527 0
1528 1
1529 0
1530 1
1531 0
1532 0
1533 0
1534 0
1535 0
1536 0
1537 0
1538 0
1539 1
1540 0
1541 0
1542 0
1543 0
1544 0
1545 0
1546 0
1547 1
1548 0
1549 0
1550 0
1551 0
1552 1
1553 0
1554 0
1555 0
1556 0
1557 0
1558 1
1559 0
1560 0
1561 0
1562 0
1563 0
1564 0
1565 0
1566 1
1567 0
1568 0
1569 0
1570 1
1571 0
1572 0
1573 0
1574 1
1575 1
1576 0
1577 0
1578 0
1579 0
1580 0
1581 1
1582 0
1583 0
1584 0
1585 0
1586 0
1587 0
1588 0
1589 1
1590 0
1591 0
1592 0
1593 0
1594 0
1595 1
1596 0
1597 1
1598 0
1599 0
1600 0
1601 0
1602 0
1603 1
1604 0
1605 0
1606 0
1607 1
1608 0
1609 0
1610 1
1611 0
1612 1
1613 0
1614 0
1615 0
1616 0
1617 1
1618 0
1619 0
1620 0
1621 1
1622 0
1623 0
1624 0
1625 0
1626 1
1627 0
1628 0
1629 0
1630 1
1631 0
1632 0
1633 0
1634 1
1635 0
1636 0
1637 0
1638 0
1639 0
1640 0
1641 0
1642 0
1643 0
1644 0
1645 1
1646 0
1647 0
1648 0
1649 0
1650 0
1651 1
1652 1
1653 1
1654 0
1655 0
1656 1
1657 1
1658 0
1659 0
1660 0
1661 0
1662 1
1663 1
1664 0
1665 0
1666 0
1667 1
1668 0
1669 1
1670 1
1671 1
1672 0
1673 1
1674 0
1675 0
1676 1
1677 1
1678 0
1679 1
1680 0
1681 0
1682 0
1683 0
1684 0
1685 0
1686 0
1687 0
1688 0
1689 1
1690 0
1691 0
1692 1
1693 0
1694 0
1695 0
1696 1
1697 0
1698 0
1699 0
1700 1
1701 0
1702 0
1703 1
1704 0
1705 0
1706 1
1707 0
1708 0
1709 0
1710 0
1711 0
1712 1
1713 0
1714 0
1715 1
1716 0
1717 0
1718 1
1719 0
1720 1
1721 0
1722 0
1723 0
1724 1
1725 0
1726 0
1727 0
1728 0
1729 0
1730 1
1731 0
1732 0
1733 0
1734 0
1735 0
1736 0
1737 0
1738 1
1739 0
1740 0
1741 0
1742 0
1743 1
1744 0
1745 0
1746 1
1747 0
1748 1
1749 0
1750 0
1751 1
1752 0
1753 0
1754 0
1755 0
1756 0
1757 0
1758 0
1759 0
1760 0
1761 0
1762 1
1763 1
1764 0
1765 0
1766 0
1767 1
1768 0
1769 0
1770 0
1771 0
1772 0
1773 1
1774 0
1775 1
1776 0
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 0
1787 0
1788 0
1789 1
1790 0
1791 0
1792 0
1793 0
1794 1
1795 0
1796 0
1797 1
1798 1
1799 0
1800 1
1801 0
1802 1
1803 0
1804 0
1805 0
1806 1
1807 0
1808 0
1809 0
1810 1
1811 0
1812 0
1813 0
1814 0
1815 0
1816 0
1817 0
1818 0
1819 1
1820 0
1821 1
1822 0
1823 0
1824 1
1825 0
1826 1
1827 1
1828 1
1829 0
1830 0
1831 1
1832 1
1833 0
1834 1
1835 0
1836 0
1837 0
1838 1
1839 1
1840 1
1841 0
1842 0
1843 1
1844 0
1845 1
1846 0
1847 1
1848 0
1849 0
1850 0
1851 1
1852 1
1853 1
1854 1
1855 0
1856 0
1857 0
1858 1
1859 0
1860 0
1861 1
1862 0
1863 0
1864 0
1865 0
1866 0
1867 0
1868 0
1869 0
1870 0
1871 0
1872 0
1873 0
1874 1
1875 0
1876 0
1877 0
1878 1
1879 0
1880 0
1881 0
1882 0
1883 0
1884 1
1885 0
1886 0
1887 0
1888 0
1889 0
1890 0
1891 2
1892 0
1893 1
1894 1
1895 0
1896 0
1897 1
1898 0
1899 0
1900 2
1901 0
1902 0
1903 0
1904 0
1905 0
1906 0
1907 0
1908 1
1909 0
1910 0
1911 0
1912 0
1913 0
1914 0
1915 0
1916 0
1917 0
1918 0
1919 0
1920 2
1921 1
1922 1
1923 0
1924 0
1925 0
1926 0
1927 0
1928 1
1929 0
1930 1
1931 1
1932 0
1933 1
1934 0
1935 0
1936 0
1937 1
1938 0
1939 1
1940 0
1941 0
1942 1
1943 1
1944 0
1945 1
1946 0
1947 0
1948 0
1949 0
1950 0
1951 0
1952 0
1953 0
1954 1
1955 2
1956 0
1957 0
1958 0
1959 0
1960 0
1961 0
1962 0
1963 0
1964 0
1965 0
1966 0
1967 0
1968 1
1969 0
1970 0
1971 1
1972 0
1973 1
1974 0
1975 0
1976 0
1977 1
1978 0
1979 0
1980 1
1981 0
1982 0
1983 0
1984 1
1985 0
1986 0
1987 0
1988 0
1989 0
1990 1
1991 0
1992 0
1993 0
1994 1
1995 0
1996 1
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 1
2004 1
2005 2
2006 0
2007 0
2008 0
2009 0
2010 1
2011 0
2012 0
2013 0
2014 0
2015 0
2016 2
2017 0
2018 0
2019 0
2020 0
2021 1
2022 0
2023 1
2024 0
2025 1
2026 0
2027 1
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 2
2037 0
2038 2
2039 0
2040 0
2041 1
2042 1
2043 0
2044 0
2045 0
2046 1
2047 0
2048 0
2049 2
2050 0
2051 0
2052 0
2053 0
2054 0
2055 0
2056 0
2057 0
2058 0
2059 0
2060 0
2061 0
2062 0
2063 0
2064 1
2065 0
2066 0
2067 1
2068 0
2069 0
2070 0
2071 1
2072 1
2073 0
2074 0
2075 0
2076 2
2077 2
2078 1
2079 1
2080 1
2081 2
2082 0
2083 0
2084 1
2085 0
2086 1
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 0
2094 0
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 1
2104 1
2105 1
2106 1
2107 0
2108 0
2109 0
2110 0
2111 0
2112 0
2113 1
2114 1
2115 0
2116 1
2117 0
2118 1
2119 2
2120 2
2121 1
2122 1
2123 0
2124 0
2125 2
2126 0
2127 0
2128 0
2129 0
2130 1
2131 0
2132 1
2133 0
2134 0
2135 0
2136 0
2137 0
2138 1
2139 1
2140 0
2141 0
2142 0
2143 1
2144 2
2145 1
2146 0
2147 0
2148 0
2149 0
2150 1
2151 0
2152 0
2153 0
2154 1
2155 1
2156 0
2157 0
2158 0
2159 1
2160 0
2161 0
2162 0
2163 0
2164 2
2165 0
2166 1
2167 0
2168 1
2169 0
2170 0
2171 1
2172 0
2173 0
2174 1
2175 1
2176 0
2177 1
2178 2
2179 1
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 0
2193 0
2194 0
2195 0
2196 0
2197 1
2198 0
2199 1
2200 0
2201 2
2202 1
2203 0
2204 0
2205 2
2206 0
2207 1
2208 0
2209 0
2210 1
2211 0
2212 0
2213 0
2214 0
2215 1
2216 0
2217 0
2218 0
2219 0
2220 0
2221 0
2222 0
2223 1
2224 0
2225 0
2226 0
2227 1
2228 0
2229 0
2230 0
2231 0
2232 1
2233 1
2234 1
2235 1
2236 0
2237 1
2238 0
2239 2
2240 0
2241 0
2242 0
2243 0
2244 1
2245 0
2246 0
2247 1
2248 1
2249 0
2250 0
2251 0
2252 0
2253 0
2254 1
2255 1
2256 1
2257 0
2258 0
2259 1
2260 0
2261 2
2262 0
2263 0
2264 0
2265 0
2266 0
2267 0
2268 0
2269 0
2270 2
2271 1
2272 2
2273 1
2274 0
2275 0
2276 0
2277 0
2278 1
2279 1
2280 0
2281 1
2282 0
2283 0
2284 0
2285 2
2286 2
2287 0
2288 0
2289 0
2290 0
2291 0
2292 0
2293 1
2294 0
2295 0
2296 0
2297 1
2298 0
2299 0
2300 0
2301 0
2302 0
2303 0
2304 0
2305 0
2306 0
2307 1
2308 0
2309 0
2310 1
2311 0
2312 0
2313 0
2314 0
2315 0
2316 0
2317 1
2318 0
2319 0
2320 0
2321 0
2322 0
2323 1
2324 0
2325 1
2326 2
2327 0
2328 0
2329 0
2330 0
2331 1
2332 0
2333 1
2334 0
2335 0
2336 0
2337 0
2338 1
2339 1
2340 1
2341 0
2342 0
2343 0
2344 0
2345 2
2346 0
2347 2
2348 0
2349 1
2350 0
2351 0
2352 2
2353 0
2354 0
2355 0
2356 1
2357 0
2358 1
2359 1
2360 0
2361 1
2362 1
2363 0
2364 2
2365 1
2366 0
2367 1
2368 0
2369 1
2370 1
2371 0
2372 0
2373 0
2374 0
2375 0
2376 1
2377 0
2378 0
2379 0
2380 0
2381 1
2382 1
2383 1
2384 0
2385 1
2386 0
2387 0
2388 1
2389 0
2390 2
2391 0
2392 0
2393 0
2394 1
2395 0
2396 1
2397 0
2398 0
2399 1
2400 1
2401 0
2402 0
2403 0
2404 0
2405 1
2406 0
2407 1
2408 0
2409 1
2410 2
2411 0
2412 0
2413 2
2414 0
2415 0
2416 2
2417 2
2418 0
2419 0
2420 1
2421 1
2422 0
2423 0
2424 1
2425 0
2426 1
2427 0
2428 0
2429 1
2430 0
2431 0
2432 1
2433 0
2434 0
2435 1
2436 0
2437 1
2438 1
2439 0
2440 1
2441 0
2442 0
2443 1
2444 1
2445 1
2446 0
2447 0
2448 1
2449 0
2450 1
2451 0
2452 1
2453 1
2454 0
2455 0
2456 1
2457 0
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 1
2465 1
2466 1
2467 0
2468 0
2469 1
2470 0
2471 0
2472 0
2473 1
2474 0
2475 1
2476 1
2477 0
2478 0
2479 0
2480 0
2481 1
2482 1
2483 0
2484 0
2485 1
2486 1
2487 0
2488 0
2489 1
2490 0
2491 0
2492 0
2493 0
2494 0
2495 0
2496 0
2497 0
2498 0
2499 1
2500 0
2501 0
2502 0
2503 0
2504 1
2505 1
2506 0
2507 0
2508 0
2509 0
2510 0
2511 1
2512 2
2513 0
2514 0
2515 0
2516 0
2517 3
2518 0
2519 1
2520 1
2521 0
2522 0
2523 1
2524 1
2525 1
2526 1
2527 1
2528 0
2529 0
2530 1
2531 2
2532 0
2533 1
2534 0
2535 0
2536 1
2537 1
2538 1
2539 0
2540 0
2541 0
2542 0
2543 0
2544 0
2545 1
2546 1
2547 0
2548 1
2549 0
2550 0
2551 0
2552 0
2553 1
2554 1
2555 1
2556 0
2557 0
2558 1
2559 0
2560 2
2561 0
2562 0
2563 0
2564 0
2565 1
2566 0
2567 1
2568 1
2569 0
2570 1
2571 0
2572 0
2573 0
2574 1
2575 1
2576 0
2577 0
2578 0
2579 0
2580 0
2581 0
2582 0
2583 0
2584 1
2585 0
2586 1
2587 1
2588 1
2589 0
2590 0
2591 0
2592 0
2593 0
2594 0
2595 1
2596 1
2597 0
2598 0
2599 0
2600 1
2601 0
2602 0
2603 1
2604 0
2605 1
2606 0
2607 0
2608 1
2609 1
2610 0
2611 0
2612 0
2613 0
2614 0
2615 0
2616 1
2617 1
2618 2
2619 1
2620 2
2621 0
2622 0
2623 0
2624 2
2625 0
2626 0
2627 2
2628 0
2629 3
2630 0
2631 2
2632 1
2633 0
2634 1
2635 0
2636 0
2637 0
2638 0
2639 1
2640 1
2641 0
2642 0
2643 0
2644 1
2645 1
2646 0
2647 1
2648 1
2649 0
2650 1
2651 0
2652 1
2653 0
2654 0
2655 0
2656 2
2657 1
2658 0
2659 1
2660 1
2661 1
2662 0
2663 1
2664 0
2665 1
2666 0
2667 1
2668 0
2669 0
2670 0
2671 0
2672 0
2673 0
2674 1
2675 0
2676 0
2677 0
2678 0
2679 0
2680 1
2681 1
2682 0
2683 1
2684 0
2685 1
2686 2
2687 0
2688 1
2689 2
2690 0
2691 0
2692 0
2693 1
2694 1
2695 1
2696 1
2697 1
2698 0
2699 1
2700 0
2701 2
2702 1
2703 1
2704 0
2705 1
2706 1
2707 0
2708 3
2709 1
2710 0
2711 0
2712 0
2713 0
2714 1
2715 0
2716 1
2717 2
2718 1
2719 1
2720 0
2721 0
2722 1
2723 1
2724 0
2725 1
2726 1
2727 1
2728 2
2729 1
2730 2
2731 1
2732 1
2733 0
2734 1
2735 2
2736 1
2737 0
2738 1
2739 0
2740 0
2741 1
2742 2
2743 0
2744 0
2745 1
2746 0
2747 1
2748 1
2749 0
2750 0
2751 1
2752 0
2753 0
2754 2
2755 1
2756 2
2757 1
2758 0
2759 0
2760 0
2761 0
2762 0
2763 0
2764 0
2765 2
2766 0
2767 1
2768 0
2769 1
2770 0
2771 0
2772 2
2773 1
2774 1
2775 0
2776 1
2777 1
2778 0
2779 0
2780 0
2781 2
2782 0
2783 1
2784 0
2785 0
2786 1
2787 0
2788 0
2789 0
2790 2
2791 0
2792 2
2793 1
2794 2
2795 1
2796 0
2797 0
2798 0
2799 0
2800 2
2801 0
2802 0
2803 0
2804 0
2805 0
2806 0
2807 1
2808 0
2809 1
2810 1
2811 1
2812 1
2813 0
2814 0
2815 0
2816 2
2817 1
2818 0
2819 0
2820 1
2821 1
2822 0
2823 1
2824 0
2825 1
2826 0
2827 0
2828 2
2829 0
2830 2
2831 0
2832 1
2833 1
2834 0
2835 1
2836 0
2837 0
2838 0
2839 0
2840 0
2841 0
2842 0
2843 1
2844 1
2845 0
2846 0
2847 0
2848 0
2849 0
2850 1
2851 0
2852 0
2853 1
2854 0
2855 0
2856 1
2857 0
2858 1
2859 1
2860 0
2861 0
2862 1
2863 0
2864 1
2865 0
2866 0
2867 0
2868 0
2869 0
2870 1
2871 1
2872 1
2873 0
2874 0
2875 0
2876 0
2877 2
2878 1
2879 0
2880 0
2881 0
2882 0
2883 0
2884 0
2885 0
2886 0
2887 1
2888 2
2889 1
2890 0
2891 0
2892 0
2893 1
2894 0
2895 0
2896 0
2897 0
2898 0
2899 0
2900 0
2901 0
2902 0
2903 0
2904 1
2905 0
2906 0
2907 1
2908 0
2909 1
2910 1
2911 1
2912 0
2913 0
2914 2
2915 0
2916 1
2917 0
2918 0
2919 0
2920 0
2921 1
2922 2
2923 0
2924 0
2925 0
2926 0
2927 0
2928 1
2929 0
2930 1
2931 2
2932 0
2933 0
2934 0
2935 0
2936 0
2937 1
2938 0
2939 2
2940 2
2941 2
2942 1
2943 2
2944 0
2945 0
2946 1
2947 1
2948 1
2949 0
2950 1
2951 1
2952 0
2953 0
2954 0
2955 0
2956 0
2957 0
2958 0
2959 0
2960 1
2961 2
2962 0
2963 0
2964 0
2965 0
2966 1
2967 0
2968 0
2969 0
2970 0
2971 0
2972 2
2973 0
2974 0
2975 0
2976 1
2977 2
2978 1
2979 0
2980 0
2981 1
2982 1
2983 0
2984 1
2985 0
2986 1
2987 1
2988 0
